FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Sushi: info  Using configuration file: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/sushi-config.yaml (00:00.703 / 00:01.094, 26Mb)
Sushi: info  Importing FSH text...                                                                   (00:00.033 / 00:01.127, 26Mb)
Sushi: info  Preprocessed 407 documents with 113 aliases.                                            (00:00.784 / 00:01.912, 26Mb)
Sushi: info  Imported 256 definitions and 357 instances.                                             (00:00.240 / 00:02.153, 26Mb)
Sushi: info  Loaded virtual package sushi-r5forR4#1.0.0 with 7 resources                             (00:00.062 / 00:02.215, 26Mb)
Sushi: info  Resolved hl7.fhir.uv.tools.r4#latest to concrete version 1.1.2                          (00:00.234 / 00:02.449, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.tools.r4#1.1.2 with 119 resources                                    (00:00.023 / 00:02.473, 26Mb)
Sushi: info  Loaded hl7.terminology.r4#7.3.0 with 4176 resources                                     (00:00.580 / 00:03.054, 26Mb)
Sushi: info  Loaded de.basisprofil.r4#1.5.4 with 168 resources                                       (00:00.037 / 00:03.091, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 with 173 resources    (00:00.020 / 00:03.112, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.xver-r5.r4#0.1.0 with 4707 resources                                 (00:00.853 / 00:03.965, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.crmi#2.0.0 with 123 resources                                        (00:00.051 / 00:04.017, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 with 37 resources     (00:00.013 / 00:04.030, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 with 42 resources  (00:00.016 / 00:04.046, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 with 16 resources (00:00.009 / 00:04.056, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 with 33 resources   (00:00.021 / 00:04.078, 26Mb)
Sushi: info  Loaded de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 with 45 resources   (00:00.010 / 00:04.088, 26Mb)
Sushi: info  Loaded hl7.fhir.r4.core#4.0.1 with 4581 resources                                       (00:00.915 / 00:05.004, 26Mb)
Sushi: info  Loaded hl7.fhir.uv.extensions.r4#5.3.0 with 885 resources                               (00:00.159 / 00:05.164, 26Mb)
Sushi: info  Found 1 non-JSON / non-XML file(s) in directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources. Only resource files with JSON or XML extensions are supported. To see the skipped files in the logs, use debug logging. (00:00.005 / 00:05.169, 26Mb)
Sushi: info  Loaded virtual package sushi-local#LOCAL with 1 resources                               (00:00.000 / 00:05.170, 26Mb)
Sushi: info  Converting FSH to FHIR resources...                                                     (00:00.010 / 00:05.180, 26Mb)
Sushi: warn  SUSHI tried to find profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/coded-annotation but could not find it and instead will try to use Annotation (00:04.008 / 00:09.189, 26Mb)
Sushi: info  Converted 96 FHIR StructureDefinitions.                                                 (00:02.288 / 00:11.477, 26Mb)
Sushi: info  Converted 46 FHIR CodeSystems.                                                          (00:09.506 / 00:20.984, 26Mb)
Sushi: info  Converted 114 FHIR ValueSets.                                                           (00:02.307 / 00:23.292, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:01.038 / 00:24.330, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:24.330, 26Mb)
Sushi:   Line: 322                                                                                   (00:00.000 / 00:24.331, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.030 / 00:24.361, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/example-patient-1.fsh (00:00.000 / 00:24.362, 26Mb)
Sushi:   Line: 335                                                                                   (00:00.000 / 00:24.362, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:07.354 / 00:31.717, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.718, 26Mb)
Sushi:   Line: 202                                                                                   (00:00.000 / 00:31.718, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:31.718, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.719, 26Mb)
Sushi:   Line: 203                                                                                   (00:00.000 / 00:31.719, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.042 / 00:31.762, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.762, 26Mb)
Sushi:   Line: 220                                                                                   (00:00.000 / 00:31.762, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:31.763, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.763, 26Mb)
Sushi:   Line: 221                                                                                   (00:00.000 / 00:31.763, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.042 / 00:31.806, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.806, 26Mb)
Sushi:   Line: 238                                                                                   (00:00.000 / 00:31.807, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:31.807, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-recommendation.fsh (00:00.000 / 00:31.807, 26Mb)
Sushi:   Line: 239                                                                                   (00:00.000 / 00:31.808, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.959 / 00:32.767, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:32.767, 26Mb)
Sushi:   Line: 86                                                                                    (00:00.000 / 00:32.768, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.768, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:32.768, 26Mb)
Sushi:   Line: 87                                                                                    (00:00.000 / 00:32.768, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.034 / 00:32.803, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:32.803, 26Mb)
Sushi:   Line: 102                                                                                   (00:00.000 / 00:32.804, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.804, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:32.804, 26Mb)
Sushi:   Line: 103                                                                                   (00:00.000 / 00:32.804, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.034 / 00:32.839, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:32.839, 26Mb)
Sushi:   Line: 118                                                                                   (00:00.000 / 00:32.840, 26Mb)
Sushi: warn  Sliced element Observation.value[x].coding is being accessed via numeric index. Use slice names in rule paths when possible. (00:00.000 / 00:32.840, 26Mb)
Sushi:   File: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/fsh/oBDS/18_19_Tumorkonferenz/mii-exa-onko-folfox-modification.fsh (00:00.000 / 00:32.840, 26Mb)
Sushi:   Line: 119                                                                                   (00:00.000 / 00:32.840, 26Mb)
Sushi: info  Converted 357 FHIR instances.                                                           (00:03.565 / 00:36.406, 26Mb)
Sushi: info  Exporting FHIR resources as JSON...                                                     (00:00.075 / 00:36.482, 26Mb)
Sushi: info  Exported 613 FHIR resources as JSON.                                                    (00:00.258 / 00:36.740, 26Mb)
Sushi: info  Assembling Implementation Guide sources...                                              (00:00.008 / 00:36.749, 26Mb)
Sushi: info  Generated ImplementationGuide-mii-ig-onko-de-v2026.json                                 (00:00.026 / 00:36.776, 26Mb)
Sushi: info  Assembled Implementation Guide sources; ready for IG Publisher.                         (00:00.000 / 00:36.776, 26Mb)
Sushi: ========================= SUSHI RESULTS ===========================                           (00:00.000 / 00:36.776, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:36.776, 26Mb)
Sushi: | |    Profiles   |  Extensions  |   Logicals   |   Resources   | |                           (00:00.000 / 00:36.777, 26Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:36.777, 26Mb)
Sushi: | |      75       |      18      |      3       |       0       | |                           (00:00.000 / 00:36.778, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:36.778, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:36.778, 26Mb)
Sushi: | |      ValueSets     |    CodeSystems    |     Instances      | |                           (00:00.000 / 00:36.778, 26Mb)
Sushi: | |-------------------------------------------------------------| |                           (00:00.000 / 00:36.779, 26Mb)
Sushi: | |        114         |        46         |        357         | |                           (00:00.000 / 00:36.779, 26Mb)
Sushi: |  -------------------------------------------------------------  |                           (00:00.000 / 00:36.779, 26Mb)
Sushi: |                                                                 |                           (00:00.000 / 00:36.780, 26Mb)
Sushi: ===================================================================                           (00:00.000 / 00:36.780, 26Mb)
Sushi: | Don't get stuck in the doldrums.       0 Errors     15 Warnings |                           (00:00.000 / 00:36.780, 26Mb)
Sushi: ===================================================================                           (00:00.000 / 00:36.781, 26Mb)
Sushi: |    You are using SUSHI version 3.20.0, but the latest stable    |                           (00:00.000 / 00:36.781, 26Mb)
Sushi: | release is version 3.20.1. To install the latest release, run:  |                           (00:00.000 / 00:36.781, 26Mb)
Sushi: |                    npm install -g fsh-sushi                     |                           (00:00.000 / 00:36.781, 26Mb)
Sushi: ===================================================================                           (00:00.000 / 00:36.782, 26Mb)
Root directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie                        (00:00.028 / 00:36.810, 27Mb)
Unable to load IG as an r5 IG - try R4 (property code is a class com.google.gson.JsonPrimitive looking for an object) (00:00.175 / 00:36.985, 60Mb)
Load Template from #ig-template                                                                      (00:00.220 / 00:37.206, 29Mb)
 Load Template from fhir2.base.template#0.1.0                                                        (00:00.006 / 00:37.212, 30Mb)
Scanning directory: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template
======================================================================
Check folders                                                                                        (00:10.459 / 00:47.672, 169Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/predefined-resources     (00:00.001 / 00:47.673, 169Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/capabilities             (00:00.000 / 00:47.673, 169Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/examples                 (00:00.000 / 00:47.673, 169Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/extensions               (00:00.000 / 00:47.674, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/models                   (00:00.000 / 00:47.674, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/operations               (00:00.000 / 00:47.674, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/profiles                 (00:00.000 / 00:47.674, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/resources                (00:00.000 / 00:47.674, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/vocabulary               (00:00.000 / 00:47.675, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/testing                  (00:00.000 / 00:47.675, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/history                  (00:00.000 / 00:47.675, 170Mb)
Source: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources        (00:00.000 / 00:47.675, 170Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/intro-notes               (00:00.035 / 00:47.711, 90Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/template/config                 (00:00.000 / 00:47.711, 90Mb)
Pages: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input/images                    (00:00.000 / 00:47.711, 90Mb)
Output: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output                         (00:00.000 / 00:47.711, 90Mb)
QA Dir: /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/temp/qa                        (00:02.201 / 00:49.913, 136Mb)
Terminology Cache is at /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache. 31 files in cache (00:00.001 / 00:49.914, 136Mb)
Load Terminology Cache from /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/input-cache/txcache (00:00.000 / 00:49.914, 136Mb)
Core Package hl7.fhir.r4.core#4.0.1                                                                  (00:00.000 / 00:49.914, 136Mb)
Load hl7.fhir.core-4.0.1 package from /Users/thome/.fhir/packages/hl7.fhir.r4.core#4.0.1             (00:00.028 / 00:49.942, 156Mb)
Running Terminology Log: /var/folders/fp/zh9lp0950ysg28_1vb5mhwcc0000gn/T/ohfu-fhir-ig-1251361263075703372.html
Connect to Terminology Server at https://tx.fhir.org/r4                                              (00:01.975 / 00:51.917, 318Mb)
Connect to https://tx.fhir.org/r4                                                                    (00:02.982 / 00:54.900, 338Mb)
[39mLoad Package hl7.fhir.pubpack#0.2.5
[0;39m[39mLoad Package hl7.fhir.xver-extensions#0.1.0
[0;39mLoad de_basisprofil_r4 (http://fhir.org/packages/de.basisprofil.r4) from de.basisprofil.r4#1.5.4     (00:00.021 / 00:54.921, 340Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_meta (https://www.medizininformatik-initiative.de/fhir/modul-meta) from de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0 (00:00.007 / 00:54.929, 344Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad hl7_fhir_uv_xver_r5_r4 (http://hl7.org/fhir/uv/xver) from hl7.fhir.uv.xver-r5.r4#0.1.0          (00:00.036 / 00:54.966, 283Mb)
Load package dependency hl7.terminology.r4#7.1.0                                                     (00:00.062 / 00:55.029, 319Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.2.0                                              (00:00.027 / 00:55.056, 351Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.2.0
[0;39m[39mLoad Package hl7.terminology.r4#7.1.0
[0;39m[39mLoad Package hl7.fhir.uv.xver-r5.r4#0.1.0
[0;39mLoad hl7_fhir_uv_crmi (http://hl7.org/fhir/uv/crmi) from hl7.fhir.uv.crmi#2.0.0                      (00:01.717 / 00:56.774, 583Mb)
Load package dependency hl7.terminology.r4#7.2.0                                                     (00:00.018 / 00:56.792, 601Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.3.0                                              (00:00.018 / 00:56.811, 635Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39m[39mLoad Package hl7.terminology.r4#7.2.0
[0;39m[39mLoad Package hl7.fhir.uv.crmi#2.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_base (https://www.medizininformatik-initiative.de/fhir/modul-base) from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0 (00:01.062 / 00:57.873, 502Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.002 / 00:57.875, 502Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:57.877, 504Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.0
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_biobank (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.biobank) from de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1 (00:00.011 / 00:57.888, 522Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:57.890, 524Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency eu.miabis.r4#0.2.0                                                           (00:00.002 / 00:57.893, 524Mb)
[39mLoad Package eu.miabis.r4#0.2.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.002 / 00:57.895, 526Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_medikation (https://www.medizininformatik-initiative.de/fhir/core/modul-medikation) from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1 (00:00.005 / 00:57.901, 534Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 00:57.903, 536Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 00:57.904, 536Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency hl7.fhir.uv.ips#2.0.0                                                        (00:00.005 / 00:57.910, 538Mb)
Load package dependency hl7.terminology.r4#6.5.0                                                     (00:00.050 / 00:57.960, 556Mb)
[39mLoad Package hl7.terminology.r4#6.5.0
[0;39mLoad package dependency hl7.fhir.uv.ipa#1.1.0                                                        (00:01.290 / 00:59.250, 489Mb)
Load package dependency hl7.terminology.r4#6.2.0                                                     (00:00.059 / 00:59.310, 507Mb)
[39mLoad Package hl7.terminology.r4#6.2.0
[0;39mLoad package dependency hl7.fhir.uv.smart-app-launch#2.0.0                                           (00:01.562 / 01:00.872, 763Mb)
[39mLoad Package hl7.fhir.uv.smart-app-launch#2.0.0
[0;39m[39mLoad Package hl7.fhir.uv.ipa#1.1.0
[0;39m[39mLoad Package hl7.fhir.uv.ips#2.0.0
[0;39mLoad package dependency de.ihe-d.terminology#3.0.1                                                   (00:00.012 / 01:00.884, 769Mb)
[39mLoad Package de.ihe-d.terminology#3.0.1
[0;39mLoad package dependency de.fhir.medication#1.0.x                                                     (00:00.005 / 01:00.889, 771Mb)
[39mLoad Package de.fhir.medication#1.0.7
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_molgen (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.molgen) from de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4 (00:00.012 / 01:00.902, 787Mb)
Load package dependency hl7.terminology.r4#6.1.x                                                     (00:00.029 / 01:00.932, 803Mb)
[39mLoad Package hl7.terminology.r4#6.1.0
[0;39mLoad package dependency de.basisprofil.r4#1.5.x                                                      (00:01.955 / 01:02.888, 518Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency hl7.fhir.uv.genomics-reporting#3.0.x                                         (00:00.007 / 01:02.895, 520Mb)
Load package dependency hl7.fhir.uv.extensions.r4#5.1.0                                              (00:00.015 / 01:02.910, 528Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.1.0
[0;39m[39mLoad Package hl7.fhir.uv.genomics-reporting#3.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.507 / 01:03.418, 723Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.x                (00:00.001 / 01:03.419, 723Mb)
Load package dependency de.basisprofil.r4#1.5.x                                                      (00:00.001 / 01:03.421, 723Mb)
[39mLoad Package de.basisprofil.r4#1.5.4
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.meta#2026.0.x                   (00:00.001 / 01:03.422, 725Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.meta#2026.0.0
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.biobank#2026.0.1
[0;39mLoad package dependency de.medizininformatikinitiative.kerndatensatz.base#2026.0.x                   (00:00.002 / 01:03.425, 725Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.base#2026.0.1
[0;39m[39mLoad Package de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4
[0;39mLoad de_medizininformatikinitiative_kerndatensatz_studie (http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.studie) from de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2 (00:00.033 / 01:03.458, 787Mb)
[39mLoad Package de.medizininformatikinitiative.kerndatensatz.studie#2026.0.2
[0;39mLoad hl7_terminology_r4 (http://terminology.hl7.org) from hl7.terminology.r4#7.3.0                   (00:00.037 / 01:03.496, 498Mb)
[39mLoad Package hl7.terminology.r4#7.3.0
[0;39mLoad hl7_fhir_uv_extensions_r4 (http://hl7.org/fhir/extensions) from hl7.fhir.uv.extensions.r4#5.3.0 (00:02.485 / 01:05.981, 638Mb)
[39mLoad Package hl7.fhir.uv.extensions.r4#5.3.0
[0;39mLoad igtools (http://hl7.org/fhir/tools) from hl7.fhir.uv.tools.r4#1.1.2                             (00:00.006 / 01:05.987, 646Mb)
[39mLoad Package hl7.fhir.uv.tools.r4#1.1.2
[0;39mLoad R5 Specials
Initialization complete                                                                              (00:02.935 / 01:08.922, 1Gb)
Load IG                                                                                              (00:00.000 / 01:08.923, 1Gb)
Load Translations                                                                                    (00:00.005 / 01:08.928, 1Gb)
Load Content                                                                                         (00:00.000 / 01:08.928, 1Gb)
-force-language=null defaultTranslationLang=en sourceIg.language=en sourceIg.jurisdiction=DE         (00:00.040 / 01:08.969, 1Gb)
Using en as the default narrative language. (Implementation Guide param i18n-default-lang)           (00:00.000 / 01:08.969, 1Gb)
